ExternalTemp,FloorArea,Internaltemp,IsHeatingOn,NumberofPeople
4.323463945,25000,20.22616657,1,4094
4.703176782,25000,20.13699156,1,6759
6.65757543,25000,20.14313278,0,6469
6.173451996,25000,20.11904422,0,7778
7.333903793,25000,20.3181876,0,2910
5.929575697,25000,20.24169301,0,3831
7.312590507,25000,20.12445241,0,7440
5.69890729,25000,20.25291612,0,3661
4.865963033,25000,21.35766265,1,682
5.023112856,25000,20.28917112,1,3202
7.841347774,25000,20.21694609,0,4268
7.357224341,25000,20.16602581,0,5577
4.308321016,25000,20.21324872,1,4342
4.339213029,25000,20.34053914,1,2719
5.499664825,25000,20.14972929,1,6184
6.4507615,25000,20.18709354,0,4949
5.617817242,25000,20.47001316,0,1970
5.788174958,25000,20.11198911,0,8268
5.958532673,25000,20.14852838,0,6234
6.547600632,25000,20.17586437,0,5265
4.153178455,25000,21.34974625,1,686
5.88501409,25000,23.68894791,0,251
7.616849724,25000,20.11361054,0,8150
6.783905466,25000,20.17909592,0,5170
5.170222249,25000,20.66565487,1,1391
7.905359857,25000,20.48707308,0,1901
5.288374667,25000,20.16804463,1,5510
6.89395249,25000,20.99348275,0,932
4.848351138,25000,21.44450222,1,641
6.580186772,25000,24.49478605,0,206
4.312022407,25000,20.11425542,1,8104
4.133559298,25000,20.51989103,1,1781
5.433476797,25000,20.19150485,1,4835
4.474274729,25000,20.1531722,1,6045
5.425371404,25000,20.19250019,1,4810
5.373166105,25000,20.35192928,1,2631
5.543523821,25000,21.55356699,0,596
5.491318523,25000,20.13717421,1,6750
7.293043576,25000,20.29936176,0,3093
4.676058386,25000,20.13815666,1,6702
7.062375169,25000,20.31677247,0,2923
7.79090883,25000,20.59969296,0,1544
5.605841775,25000,20.55611167,0,1665
4.995460531,25000,20.1292651,1,7163
5.723994193,25000,20.16008401,0,5784
7.455829827,25000,20.17310262,0,5349
5.84214661,25000,20.58976174,0,1570
7.447724433,25000,20.17391546,0,5324
5.179560068,25000,20.18938964,1,4889
7.914697675,25000,20.17149952,0,5399
4.516973526,25000,20.11280774,1,8208
5.4680702,25000,20.13276827,1,6974
5.638427916,25000,20.18747235,0,4939
4.805483658,25000,20.47241119,1,1960
5.185196495,25000,20.2002002,1,4625
5.913730157,25000,20.28533927,0,3245
7.51930798,25000,20.13227513,0,7000
4.470404655,25000,20.16061161,1,5765
7.637460397,25000,20.33246891,0,2785
5.243038221,25000,20.14157889,1,6540
5.539653747,25000,22.93014534,0,316
7.92597053,25000,20.19012853,0,4870
4.096328246,25000,20.32660526,1,2835
4.266685961,25000,21.15740741,1,800
4.214480663,25000,20.13315012,1,6954
6.587589554,25000,20.11978343,0,7730
5.405824472,25000,21.99984001,1,463
6.705741971,25000,20.2633464,0,3516
6.959196997,25000,20.45433068,0,2038
5.039853456,25000,20.15717636,1,5891
6.074047442,25000,20.17765271,0,5212
4.460364225,25000,20.6461451,1,1433
5.760281724,25000,20.20635746,0,4487
5.359255601,25000,20.14576919,1,6352
7.091091236,25000,20.15648571,0,5917
6.690065113,25000,20.11898303,0,7782
5.857120856,25000,20.19278075,0,4803
5.024176598,25000,20.50763483,1,1824
7.842411516,25000,20.32050049,0,2889
4.570945177,25000,20.61319598,1,1510
6.302780812,25000,20.86132644,0,1075
4.689097595,25000,20.16449208,1,5629
7.284769499,25000,20.14136274,0,6550
5.016605134,25000,20.15141879,1,6115
7.402921917,25000,20.3963724,0,2336
5.00849974,25000,20.15204038,1,6090
6.308417239,25000,21.14311843,0,810
5.684828103,25000,20.36583403,0,2531
5.855185819,25000,21.86678614,0,496
5.022241561,25000,20.15827794,1,5850
5.973338236,25000,20.200634,0,4615
4.010834195,25000,20.18970005,1,4881
7.526710761,25000,20.14958416,0,6190
4.477807436,25000,20.18686699,1,4955
5.080083287,25000,20.11924352,1,7765
7.46640007,25000,20.23229451,0,3986
5.616945947,25000,20.20050367,0,4618
5.9270825,25000,20.20704963,0,4472
6.097440216,25000,20.37994498,0,2437
6.673300282,25000,20.15370616,0,6024
4.056315092,25000,20.71225071,1,1300
7.445933848,25000,20.1361856,0,6799
7.742549375,25000,21.61030596,0,575
4.344825225,25000,20.27353794,1,3385
5.727840035,25000,20.13238861,0,6994
4.114156818,25000,20.28800184,1,3215
5.497171628,25000,20.1356668,1,6825
6.797089127,25000,20.59930481,0,1545
5.18340591,25000,20.15179114,1,6100
4.127898639,25000,20.31123561,1,2975
5.078995314,25000,20.53183568,1,1741
7.897230232,25000,20.32998073,0,2806
5.629065866,25000,20.39052127,0,2371
7.583464514,25000,20.44494278,0,2081
6.750520257,25000,20.1245361,0,7435
7.352796107,25000,20.48452429,0,1911
5.084631742,25000,20.62732109,1,1476
7.693511538,25000,20.14994752,0,6175
6.345864969,25000,29.64506173,0,96
5.081002577,25000,21.53045608,1,605
5.251360292,25000,20.13411442,1,6904
5.199154994,25000,20.19600464,1,4724
5.020691885,25000,20.13750014,1,6734
7.755829492,25000,20.1278197,0,7244
5.055746992,25000,20.47144905,1,1964
4.222802734,25000,20.12652718,1,7318
4.044339625,25000,20.93057882,1,995
7.992134327,25000,20.12951824,0,7149
7.368545191,25000,21.72747374,0,536
5.532298961,25000,20.18720702,0,4946
6.566492946,25000,20.21699694,0,4267
6.082369513,25000,20.16605558,0,5576
6.252727228,25000,20.26148713,0,3541
6.283619241,25000,20.48275596,0,1918
6.580234767,25000,20.22992946,0,4027
6.401771658,25000,20.15337517,0,6037
7.701689157,25000,21.22315182,0,757
6.08800594,25000,20.17430834,0,5312
6.035800642,25000,20.29563408,0,3132
4.422117425,25000,20.12045348,1,7687
4.369912127,25000,20.16813618,1,5507
7.53696787,25000,20.36626817,0,2528
7.358504761,25000,20.20403833,0,4538
7.306299463,25000,20.39267427,0,2358
4.257396137,25000,20.82377751,1,1124
6.491039326,25000,20.40066029,0,2311
6.857857406,25000,20.26470152,0,3498
4.074990729,25000,20.11161113,1,8296
4.245348444,25000,20.14788787,1,6261
6.409102214,25000,20.39620279,0,2337
5.79872097,25000,20.11816308,0,7836
6.749817645,25000,20.14027055,0,6601
5.262392238,25000,20.13292075,1,6966
6.645407048,25000,20.41299105,0,2242
6.815764764,25000,24.47307211,0,207
7.195477601,25000,20.32228539,0,2873
5.581794384,25000,20.12467025,0,7427
4.316931991,25000,20.11667413,1,7936
6.48068576,25000,20.23078911,0,4012
7.514879746,25000,20.27772223,0,3334
4.465976421,25000,20.44112717,1,2099
5.417073096,25000,21.07167353,1,864
4.584128838,25000,20.14891057,1,6218
4.754486554,25000,20.22135451,1,4183
7.489624161,25000,20.19729937,0,4693
5.095201985,25000,28.12215724,1,114
5.042996686,25000,20.14772271,1,6268
6.342914186,25000,20.93717199,0,988
4.729230969,25000,20.16707433,1,5542
7.896286711,25000,20.36126646,0,2563
6.714521629,25000,20.2551463,0,3629
5.449659236,25000,20.2237617,1,4138
6.832674046,25000,20.11950515,0,7748
6.98982387,25000,20.47851469,0,1935
6.156879612,25000,20.12703058,0,7289
4.89201722,25000,20.1187389,1,7798
7.710252138,25000,21.74373997,0,531
4.883911826,25000,20.11910547,1,7774
6.266926636,25000,20.30358227,0,3050
6.563542162,25000,20.17947779,0,5159
4.601038121,25000,20.17067759,1,5425
6.319665863,25000,20.76396529,0,1212
6.184989524,25000,20.30101623,0,3076
7.136086199,25000,20.50294727,0,1841
7.306443914,25000,20.11375011,0,8140
4.606361414,25000,20.32375032,1,2860
5.557458089,25000,20.56945014,0,1626
6.159733939,25000,20.20877698,0,4435
7.765311763,25000,20.11305567,0,8190
6.50044937,25000,22.52985226,0,366
6.448244072,25000,20.14201318,0,6520
4.834560855,25000,20.33780588,1,2741
4.350437422,25000,20.22862369,1,4050
7.517493164,25000,20.86454335,0,1071
4.342332028,25000,20.22998657,1,4026
4.29012673,25000,20.50158501,1,1846
5.450578526,25000,20.17434116,1,5311
7.182414161,25000,20.18989457,0,4876
6.223212092,25000,20.15214031,0,6086
5.739088659,25000,20.1251928,0,7396
6.258267199,25000,20.70359113,0,1316
6.07980409,25000,20.27839024,0,3326
7.811639724,25000,20.32027877,0,2891
7.98199744,25000,21.08168917,0,856
5.713833074,25000,22.19934899,0,421
4.100149857,25000,20.18607836,1,4976
6.054548505,25000,20.19763627,0,4685
6.002343207,25000,20.36948361,0,2506
7.60792103,25000,20.14791149,0,6260
7.123797597,25000,20.12231518,0,7570
7.294155312,25000,20.16728562,0,5535
7.115692203,25000,20.12272047,0,7545
5.850829811,25000,20.11496473,0,8054
7.233844621,25000,20.27797236,0,3331
5.968982228,25000,20.24112654,0,3840
4.355299011,25000,35.17911354,1,61
7.871175578,25000,20.67536537,0,1371
4.696014442,25000,20.21408692,1,4325
4.211891009,25000,20.1643461,1,5634
5.372342805,25000,21.20878058,1,766
7.981222602,25000,20.16942835,0,5465
4.709756263,25000,20.22666485,1,4085
4.880113978,25000,20.45145096,1,2051
7.615251586,25000,20.36168981,0,2560
4.44009045,25000,20.16789228,1,5515
6.171926084,25000,20.18226888,0,5080
5.687802651,25000,20.14492502,0,6389
5.509339542,25000,34.0291807,0,66
5.025216109,25000,20.67340067,1,1375
7.411532892,25000,20.15616899,0,5929
4.78133981,25000,20.16072313,1,5761
4.380313687,25000,20.12141698,1,7626
5.985891511,25000,20.30388117,0,3047
7.006877604,25000,20.13372703,0,6924
4.738713239,25000,20.14271361,1,6488
5.689809914,25000,20.17623257,0,5254
4.856865656,25000,20.40717939,1,2274
6.239880466,25000,20.15736335,0,5884
6.968414127,25000,20.20557858,0,4504
4.351428937,25000,20.11411461,1,8114
6.388924896,25000,40.12882448,0,46
6.977992855,25000,20.1249394,0,7411
5.141746624,25000,20.26546041,1,3488
7.654321218,25000,20.24037537,0,3852
6.472556136,25000,20.18827286,0,4918
6.071530013,25000,20.13650684,0,6783
4.444638904,25000,20.12249318,1,7559
6.176474539,25000,20.12997276,0,7124
4.340228308,25000,20.28935185,1,3200
5.723243118,25000,20.13596563,0,6810
5.740927239,25000,20.65761785,0,1408
4.9778724,25000,20.261561,1,3540
6.583450224,25000,20.1269261,0,7295
6.09932679,25000,23.42935528,0,270
6.479039627,25000,20.31536987,0,2936
4.86535641,25000,20.12362162,1,7490
6.597192045,25000,20.13124393,0,7055
5.764247787,25000,20.22716534,0,4076
4.499385394,25000,20.20194677,1,4585
7.095057299,25000,20.16816671,0,5506
5.132553258,25000,20.16041683,1,5772
6.864388892,25000,20.17352435,0,5336
5.808881621,25000,20.41859219,0,2212
7.846377579,25000,20.37365857,0,2478
7.362254146,25000,20.24450117,0,3787
7.310048848,25000,20.57582458,0,1608
5.696365631,25000,20.15026386,0,6162
4.082682414,25000,20.38855473,1,2383
6.817820021,25000,20.32005735,0,2893
6.194230885,25000,20.20072099,0,4613
4.580547668,25000,21.11022293,1,834
6.395480613,25000,20.96955594,0,955
4.908055207,25000,20.70145903,1,1320
4.07511095,25000,20.13873628,1,6674
7.896647841,25000,22.6379656,0,351
4.847744516,25000,20.12430204,1,7449
7.582882123,25000,20.11633697,0,7959
5.314717757,25000,20.12306299,1,7524
6.265814432,25000,20.14722944,0,6289
7.871392256,25000,20.54147715,0,1710
7.387268822,25000,20.30669954,0,3019
6.20550374,25000,20.22666485,0,4085
7.937339375,25000,20.25374786,0,3649
6.323656158,25000,20.11286274,0,8204
5.338038305,25000,20.49861385,1,1857
4.073175913,25000,20.39118121,1,2367
4.243533628,25000,22.78893351,1,332
7.633152384,25000,20.15879368,0,5831
